

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Oct 18 17:01:42 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.40
    19                           ; Generated 17/11/2021 GMT
    20                           ; 
    21                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0009                     _PORTE	set	9
   210  0008                     _PORTD	set	8
   211  0007                     _PORTC	set	7
   212  0006                     _PORTB	set	6
   213  0005                     _PORTA	set	5
   214  000C                     _PIR1bits	set	12
   215  0013                     _SSPBUF	set	19
   216  000B                     _INTCON	set	11
   217  0014                     _SSPCON	set	20
   218  0037                     _RB7	set	55
   219  0087                     _TRISC	set	135
   220  0086                     _TRISB	set	134
   221  0085                     _TRISA	set	133
   222  008F                     _OSCCON	set	143
   223  008F                     _OSCCONbits	set	143
   224  0094                     _SSPSTAT	set	148
   225  008C                     _PIE1	set	140
   226  043C                     _TRISC4	set	1084
   227  043D                     _TRISC5	set	1085
   228  043B                     _TRISC3	set	1083
   229  0437                     _TRISB7	set	1079
   230                           
   231                           	psect	cinit
   232  07FA                     start_initialization:	
   233                           ; #config settings
   234                           
   235  07FA                     __initialization:
   236                           
   237                           ; Clear objects allocated to COMMON
   238  07FA  01FB               	clrf	__pbssCOMMON& (0+127)
   239  07FB  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   240  07FC                     end_of_initialization:	
   241                           ;End of C runtime variable initialization code
   242                           
   243  07FC                     __end_of__initialization:
   244  07FC  0183               	clrf	3
   245  07FD  120A  118A  2D76   	ljmp	_main	;jump to C main() function
   246                           
   247                           	psect	bssCOMMON
   248  007B                     __pbssCOMMON:
   249  007B                     _rData:
   250  007B                     	ds	1
   251  007C                     _tData:
   252  007C                     	ds	1
   253                           
   254                           	psect	cstackCOMMON
   255  0071                     __pcstackCOMMON:
   256  0071                     ?_IO_set:
   257  0071                     ??_IO_set:	
   258                           ; 1 bytes @ 0x0
   259                           
   260  0071                     ?_SPIPIC_set:	
   261                           ; 1 bytes @ 0x0
   262                           
   263  0071                     ?_SPIPIC_tnr:	
   264                           ; 1 bytes @ 0x0
   265                           
   266  0071                     ??_SPIPIC_tnr:	
   267                           ; 1 bytes @ 0x0
   268                           
   269  0071                     ?_SSstart:	
   270                           ; 1 bytes @ 0x0
   271                           
   272  0071                     ?_SSstop:	
   273                           ; 1 bytes @ 0x0
   274                           
   275  0071                     ?_OSC_set:	
   276                           ; 1 bytes @ 0x0
   277                           
   278  0071                     ?_main:	
   279                           ; 1 bytes @ 0x0
   280                           
   281  0071                     SPIPIC_set@IntEnable:	
   282                           ; 1 bytes @ 0x0
   283                           
   284  0071                     SPIPIC_tnr@Data:	
   285                           ; 1 bytes @ 0x0
   286                           
   287  0071                     OSC_set@InternalOsc:	
   288                           ; 1 bytes @ 0x0
   289                           
   290  0071                     SSstart@SlaveNum:	
   291                           ; 1 bytes @ 0x0
   292                           
   293  0071                     SSstop@SlaveNum:	
   294                           ; 2 bytes @ 0x0
   295                           
   296                           
   297                           ; 2 bytes @ 0x0
   298  0071                     	ds	1
   299  0072                     ??_OSC_set:
   300  0072                     SPIPIC_set@EdgeSampled:	
   301                           ; 1 bytes @ 0x1
   302                           
   303                           
   304                           ; 1 bytes @ 0x1
   305  0072                     	ds	1
   306  0073                     ??_SSstart:
   307  0073                     ??_SSstop:	
   308                           ; 1 bytes @ 0x2
   309                           
   310  0073                     OSC_set@FreqClockSelect:	
   311                           ; 1 bytes @ 0x2
   312                           
   313  0073                     SPIPIC_set@DataMode:	
   314                           ; 1 bytes @ 0x2
   315                           
   316                           
   317                           ; 2 bytes @ 0x2
   318  0073                     	ds	2
   319  0075                     SPIPIC_set@Role:
   320  0075                     SSstart@Port:	
   321                           ; 1 bytes @ 0x4
   322                           
   323  0075                     SSstop@Port:	
   324                           ; 1 bytes @ 0x4
   325                           
   326                           
   327                           ; 1 bytes @ 0x4
   328  0075                     	ds	1
   329  0076                     SPIPIC_set@FrqSCK:
   330                           
   331                           ; 1 bytes @ 0x5
   332  0076                     	ds	1
   333  0077                     ??_SPIPIC_set:
   334                           
   335                           ; 1 bytes @ 0x6
   336  0077                     	ds	2
   337  0079                     SPIPIC_set@Enable:
   338                           
   339                           ; 1 bytes @ 0x8
   340  0079                     	ds	1
   341  007A                     ??_main:
   342                           
   343                           ; 1 bytes @ 0x9
   344  007A                     	ds	1
   345                           
   346                           	psect	maintext
   347  0576                     __pmaintext:	
   348 ;;
   349 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   350 ;;
   351 ;; *************** function _main *****************
   352 ;; Defined at:
   353 ;;		line 44 in file "main.c"
   354 ;; Parameters:    Size  Location     Type
   355 ;;		None
   356 ;; Auto vars:     Size  Location     Type
   357 ;;		None
   358 ;; Return value:  Size  Location     Type
